OBJECTID_1,AGE,RACE,SEX,TYPE,DATE_,UNIT,ACTION,STATUS,LONG_,LAT
1,51,Black,Female,ABUSE OF AUTHORITY,1297123200000,Airport,Reject,Closed,-75.229307,39.894728
2,45,Black,Male,ABUSE OF AUTHORITY,1306281600000,Airport,Accept,Closed,-75.229307,39.894728
3,38,Black,Female,ABUSE OF AUTHORITY,1305158400000,DET,Accept,Open,-75.23351,39.970535
4,33,Black,Female,NOT CLASSIFIED,1272844800000,UNKNOWN,REJECT,Closed,-75.158592,39.950636
5,43,Black,Female,ABUSE OF AUTHORITY,1294272000000,UNKNOWN,REJECT,Closed,-75.197687,40.015849
6,27,Black,Male,DRUG INVESTIGATIONS,1304380800000,UNKNOWN,Reject,Closed,-75.160347,40.0657
7,49,Black,Male,LACK OF SERVICE,1306195200000,UNKNOWN,Reject,Closed,-75.153429,40.031046
8,44,Hispanic,Female,PHYSICAL ABUSE,1310688000000,UNKNOWN,Accept,Open,-75.128599,40.001902
9,35,Black,Female,POLICE SHOOTINGS,1312934400000,UNKNOWN,Accept,Open,-75.116328,39.989788
10,50,Black,Female,ABUSE OF AUTHORITY,1323993600000,UNKNOWN,NoJurisdiction,Closed,-75.241577,39.926613
11,50,Black,Female,ABUSE OF AUTHORITY,1323993600000,UNKNOWN,NoJurisdiction,Closed,-75.241577,39.926613
12,56,White,Female,ABUSE OF AUTHORITY,1348531200000,UNKNOWN,AUDIT,Open,-75.0437,40.084558
13,18,Black,Male,ABUSE OF AUTHORITY,1237161600000,District 1,REJECT,Closed,-75.18689,39.924038
14,19,White,Male,ABUSE OF AUTHORITY,1241568000000,District 1,REJECT,Closed,-75.172287,39.914297
15,30,White,Female,ABUSE OF AUTHORITY,1243296000000,District 1,AUDIT,Closed,-75.179078,39.921601
16,33,Black,Male,ABUSE OF AUTHORITY,1243814400000,District 1,REJECT,Closed,-75.18689,39.924038
17,30,White,Male,LACK OF SERVICE,1243814400000,District 1,AUDIT,Closed,-75.183298,39.924889
18,47,White,Female,ABUSE OF AUTHORITY,1246838400000,District 1,REJECT,Closed,-75.178977,39.928477
19,53,Black,Male,PHYSICAL ABUSE,1264982400000,District 1,ACCEPT,Open,-75.170571,39.923172
20,63,Black,Female,PHYSICAL ABUSE,1269993600000,District 1,AUDIT,Closed,-75.186979,39.921923
21,41,Black,Male,ABUSE OF AUTHORITY,1275523200000,District 1,AUDIT,Closed,-75.182771,39.926021
22,29,Black,Female,ABUSE OF AUTHORITY,1276560000000,District 1,NAR,Closed,-75.174633,39.91714
23,48,White,Female,ABUSE OF AUTHORITY,1277251200000,District 1,WITHDRAWN,Closed,-75.186081,39.918659
24,52,Black,Female,VERBAL ABUSE,1281312000000,District 1,REJECT,Closed,-75.191008,39.927118
25,31,Black,Male,ABUSE OF AUTHORITY,1291248000000,District 1,ACCEPT,Closed,-75.174601,39.917177
